version 2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$16
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$13
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKindExtractor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKindExtractor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractStrictEqualityTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/StrictEqualityTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/types/typeUtil/TypeUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeSignatureMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/FunctionTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt$ALWAYS_NULL$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/utils/FunctionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingConfigurationImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingMode$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/TypeMappingMode
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmTypeFactoryImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JvmTypeFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MethodSignatureMappingKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/util/CheckResult
instanceKlass kotlin/reflect/jvm/internal/impl/util/Checks$3
instanceKlass kotlin/reflect/jvm/internal/impl/util/ReturnsCheck$ReturnsUnit$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/util/OperatorChecks$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/util/Checks$4
instanceKlass kotlin/reflect/jvm/internal/impl/util/ReturnsCheck$ReturnsInt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/util/OperatorChecks$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/util/ReturnsCheck$ReturnsBoolean$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/util/ReturnsCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/IsKPropertyCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/NoDefaultAndVarargsCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/OperatorChecks$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/util/Checks$2
instanceKlass kotlin/reflect/jvm/internal/impl/util/ValueParameterCountCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/MemberKindCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/Check
instanceKlass kotlin/reflect/jvm/internal/impl/util/OperatorNameConventions
instanceKlass kotlin/reflect/jvm/internal/impl/util/Checks
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractModifierChecks
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$PropagatedSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaValueParameter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java8ParameterNamesLoader$Cache
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java8ParameterNamesLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaMethodDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableDescriptor$UserDataKey
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaClass$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaClass$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypeImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/RawType
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/util/TypeRegistry$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttribute
instanceKlass kotlin/reflect/jvm/internal/impl/types/AnnotationsTypeAttributeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
# instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$$InjectedInvoker+0x000002197952c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002197952c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002197952c000
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaLoadingKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaMethod
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaMember
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaClass$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 97 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021979523c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979522c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979522400
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021979522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021979520000
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/build/api/extension/impl/CurrentAndroidGradlePluginVersion
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar$Operation
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl$onVariants$1
instanceKlass  @bci com/android/build/api/extension/impl/VariantSelectorImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/extension/impl/VariantSelectorImpl_Decorated$$Lambda+0x000002197951ea10
instanceKlass com/android/build/api/AndroidPluginVersion$WhenMappings
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$5
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$4
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$3
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$2
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$1
instanceKlass com/android/build/api/AndroidPluginVersion$Companion
instanceKlass com/flutter/gradle/Version$Companion
instanceKlass com/flutter/gradle/Version
instanceKlass com/flutter/gradle/DependencyVersionChecker
instanceKlass com/flutter/gradle/FlutterPluginUtils$detectLowCompileSdkVersionOrNdkVersion$1
instanceKlass com/flutter/gradle/plugins/PluginHandler$Companion$configurePluginDependencies$1$1$1
instanceKlass com/flutter/gradle/plugins/PluginHandler$Companion$configurePluginProject$2
instanceKlass com/flutter/gradle/plugins/PluginHandler$Companion$configurePluginProject$1
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000219789fc368
instanceKlass com/flutter/gradle/plugins/PluginHandler$Companion
instanceKlass com/flutter/gradle/FlutterPlugin$addFlutterTasks$1
instanceKlass com/flutter/gradle/FlutterPluginConstants
instanceKlass com/flutter/gradle/FlutterPluginUtils$addTasksForOutputsAppLinkSettings$1
instanceKlass com/flutter/gradle/FlutterPluginUtils$addTaskForPrintBuildVariants$1
instanceKlass com/flutter/gradle/FlutterPluginUtils$addTaskForJavaVersion$1
